年份,国家/地区,中文校名,外文校名
2016,阿根廷,阿根廷南方大学,Universidad Austral
2016,阿根廷,阿根廷天主大学,Pontificia Universidad Católica Argentina Santa María de los Buenos Aires - UCA
2016,阿根廷,巴勒莫大学,Universidad de Palermo (UP)
2016,阿根廷,贝尔格拉诺大学,Universidad de Belgrano
2016,阿根廷,布宜诺斯艾利斯大学,Universidad de Buenos Aires
2016,阿根廷,布宜诺斯艾利斯理工学院,Instituto Tecnológico de Buenos Aires (ITBA)
2016,阿根廷,国立科尔多瓦大学,Universidad Nacional de Córdoba - UNC
2016,阿根廷,国立拉普拉塔大学,Universidad Nacional de La Plata
2016,阿根廷,国立罗萨里奥大学,Universidad Nacional de Rosario
2016,阿根廷,国立马德普拉塔大学,Universidad Nacional de Mar del Plata
2016,阿根廷,托尔夸托迪特利亚大学,Universidad Torcuato Di Tella
2016,阿拉伯联合酋长国,阿联酋大学,United Arab Emirates University
2016,阿拉伯联合酋长国,哈里发大学,Khalifa University
2016,阿拉伯联合酋长国,沙迦美国大学,American University of Sharjah
2016,埃及,艾因夏姆斯大学,Ain Shams University
2016,埃及,开罗大学,Cairo University
2016,埃及,开罗美国大学,American University in Cairo
2016,埃及,亚历山大大学,Alexandria University
2016,爱尔兰,爱尔兰皇家外科医学院,Royal College of Surgeons in Ireland
2016,爱尔兰,爱尔兰艺术设计学院,National College of Art and Design
2016,爱尔兰,都柏林城市大学,Dublin City University
2016,爱尔兰,都柏林大学学院,University College Dublin
2016,爱尔兰,都柏林理工学院,Dublin Institute of Technology
2016,爱尔兰,都柏林三一学院,Trinity College Dublin
2016,爱尔兰,国立爱尔兰大学高威分校,"National University of Ireland, Galway"
2016,爱尔兰,国立爱尔兰大学梅努斯分校,"National University of Ireland, Maynooth"
2016,爱尔兰,科克大学学院,University College Cork
2016,爱尔兰,利默里克大学,University of Limerick
2016,爱尔兰,梅努斯大学,Maynooth University
2016,爱沙尼亚共和国,爱沙尼亚生命科学大学,Estonian University of Life Sciences
2016,爱沙尼亚共和国,塔尔图大学,University of Tartu
2016,奥地利,格拉茨工业大学,Graz University of Technology
2016,奥地利,格拉茨医科大学,Medical University of Graz
2016,奥地利,卡尔·弗朗岑斯格拉茨大学,University of Graz
2016,奥地利,林茨大学,Johannes Kepler University of Linz
2016,奥地利,维也纳大学,University of Vienna
2016,奥地利,维也纳工业大学,Vienna University of Technology
2016,奥地利,维也纳经济大学,WU (Vienna University of Economics and Business)
2016,奥地利,维也纳兽医大学,University of Veterinary Medicine Vienna
2016,奥地利,维也纳医科大学,Medical University of Vienna
2016,奥地利,维也纳自然资源与应用生命科学大学,University of Natural Resources and Applied Life Sciences Vienna
2016,奥地利,因斯布鲁克大学,University of Innsbruck
2016,奥地利,因斯布鲁克医科大学,Medical University of Innsbruck
2016,澳大利亚,阿德雷德大学,University of Adelaide
2016,澳大利亚,埃迪斯科文大学,Edith Cowan University
2016,澳大利亚,澳大利亚国立大学,Australian National University
2016,澳大利亚,邦德大学,Bond University
2016,澳大利亚,查尔斯·达尔文大学,Charles Darwin University
2016,澳大利亚,迪肯大学,Deakin University
2016,澳大利亚,弗林德斯大学,Flinders University
2016,澳大利亚,格里菲思大学,Griffith University
2016,澳大利亚,皇家墨尔本理工大学,RMIT University
2016,澳大利亚,科廷科技大学,Curtin University of Technology
2016,澳大利亚,昆士兰大学,University of Queensland
2016,澳大利亚,昆士兰科技大学,Queensland University of Technology
2016,澳大利亚,拉筹伯大学,La Trobe University
2016,澳大利亚,麦考瑞大学,Macquarie University
2016,澳大利亚,莫纳什大学,Monash University
2016,澳大利亚,墨尔本大学,University of Melbourne
2016,澳大利亚,默多克大学,Murdoch University
2016,澳大利亚,南澳大学,University of South Australia
2016,澳大利亚,南十字星大学,Southern Cross University
2016,澳大利亚,纽卡斯尔大学,University of Newcastle
2016,澳大利亚,斯威本科技大学,Swinburne University of Technology
2016,澳大利亚,塔斯马尼亚大学,University of Tasmania
2016,澳大利亚,维多利亚大学,Victoria University
2016,澳大利亚,卧龙冈大学,University of Wollongong
2016,澳大利亚,西澳大利亚大学,University of Western Australia
2016,澳大利亚,西悉尼大学,Western Sydney University
2016,澳大利亚,悉尼大学,University of Sydney
2016,澳大利亚,悉尼科技大学,"University of Technology, Sydney"
2016,澳大利亚,新南威尔士大学,University of New South Wales
2016,澳大利亚,新英格兰大学,University of New England Australia
2016,澳大利亚,詹姆斯库克大学,James Cook University
2016,巴基斯坦,阿加汗大学,Aga Khan University
2016,巴基斯坦,阿里德农业大学,Arid Agriculture University
2016,巴基斯坦,巴基斯坦信息技术学院,COMSATS Institute of Information Technology
2016,巴基斯坦,费萨拉巴德农业大学,"University of Agriculture, Faisalabad"
2016,巴基斯坦,伊斯兰堡国立科技大学,National University of Sciences And Technology (NUST) Islamabad
2016,巴基斯坦,真纳大学,Quaid-i-azam University
2016,巴林,阿拉伯海湾大学,Arabian Gulf University
2016,巴西,巴拉那联邦大学,Universidade Federal do Paraná (UFPR)
2016,巴西,巴西国立理论与应用数学研究所,Instituto Nacional de Matemática Pura e Aplicada (IMPA)
2016,巴西,巴西利亚大学,Universidade de Brasilia
2016,巴西,伯南布哥州联邦大学,Universidade Federal de Pernambuco(UFPE)
2016,巴西,弗鲁米嫩塞联邦大学,Universidade Federal Fluminense
2016,巴西,坎皮纳斯州立大学,Universidade Estadual de Campinas
2016,巴西,拉夫拉斯联邦大学,Universidade Federal de Lavras
2016,巴西,里奥格兰德天主大学,Pontificia Universidade Católica do Rio Grande do Sul (PUCRS)
2016,巴西,里约热内卢联邦大学,Universidade Federal do Rio de Janeiro
2016,巴西,里约热内卢天主教大学,Pontifícia Universidade Católica do Rio de Janeiro
2016,巴西,里约热内卢州立大学,Universidade do Estado do Rio de Janeiro (UERJ)
2016,巴西,米纳斯吉拉斯联邦大学,Universidade Federal de Minas Gerais
2016,巴西,南里奥格兰德州联邦大学,Universidade Federal do Rio Grande do Sul
2016,巴西,圣保罗大学,Universidade de São Paulo
2016,巴西,圣保罗联邦大学,Universidade Federal de São Paulo (UNIFESP)
2016,巴西,圣保罗天主政治大学,Pontificia Universidade Católica de São Paulo (PUC -SP)
2016,巴西,圣保罗州立大学,São Paulo State University (UNESP)
2016,巴西,圣卡洛斯联邦大学,Universidade Federal de São Carlos - (UFSCAR)
2016,巴西,圣卡塔琳娜州联邦大学,Universidade Federal de Santa Catarina
2016,巴西,瓦加斯基金会,Fundação Getulio Vargas (FGV)
2016,巴西,维索萨联邦大学,Universidade Federal de Viçosa-UFV
2016,白俄罗斯,白俄罗斯国立大学,Belarus State University
2016,保加利亚,圣克莱门特大学,University of St. Kliment Ohridski
2016,比利时,安特卫普大学,University of Antwerp
2016,比利时,布鲁塞尔自由大学(法语),Université libre de Bruxelles (ULB)
2016,比利时,布鲁塞尔自由大学(佛兰德语),Vrije Universiteit Brussel
2016,比利时,根特大学,Ghent University
2016,比利时,列日大学,University of Liege
2016,比利时,鲁汶大学(法语),Catholic University of Louvain
2016,比利时,鲁汶大学(佛兰德语),KU Leuven
2016,冰岛,冰岛大学,University of Iceland
2016,波兰,波兰矿冶学院,AGH University of Science and Technology
2016,波兰,弗罗茨瓦夫大学,University of Wroclaw
2016,波兰,弗罗茨瓦夫工业大学,Wroclaw University of Technology
2016,波兰,华沙大学,University of Warsaw
2016,波兰,华沙理工大学,Warsaw University of Technology
2016,波兰,华沙中央农村经济学院,Warsaw University of Life Sciences
2016,波兰,克拉科夫雅盖隆大学,Jagiellonian University
2016,波兰,罗兹大学,University of Lodz
2016,丹麦,奥尔堡大学,Aalborg University
2016,丹麦,奥胡斯大学,Aarhus University
2016,丹麦,丹麦技术大学,Technical University of Denmark
2016,丹麦,哥本哈根大学,University of Copenhagen
2016,丹麦,哥本哈根商学院,Copenhagen Business School
2016,丹麦,罗斯基勒大学,Roskilde University
2016,丹麦,南丹麦大学,University of Southern Denmark
2016,德国,埃朗根-纽伦堡大学,University of Erlangen-Nuremberg
2016,德国,柏林工业大学,Technical University of Berlin
2016,德国,柏林洪堡大学,University of Berlin
2016,德国,柏林夏里特医学院,Charite - Medical University of Berlin
2016,德国,柏林自由大学,Free University of Berlin
2016,德国,拜罗伊特大学,University of Bayreuth
2016,德国,拜斯海姆管理学院,WHU - Otto Beisheim School of Management
2016,德国,比勒费尔德大学,Bielefeld University
2016,德国,波茨坦大学,University of Potsdam
2016,德国,波恩大学,University of Bonn
2016,德国,波鸿鲁尔大学,University of Bochum
2016,德国,不来梅大学,University of Bremen
2016,德国,布伦瑞克工业大学,Technical University of Braunschweig
2016,德国,达姆施塔特工业大学,Technical University of Darmstadt
2016,德国,德累斯顿工业大学,Technical University of Dresden
2016,德国,杜塞尔多夫大学,University of Duesseldorf
2016,德国,杜伊斯堡-埃森大学,University of Duisburg-Essen
2016,德国,多特蒙德技术大学,Technical University of Dortmund
2016,德国,法兰克福大学,University of Frankfurt
2016,德国,弗莱堡大学,University of Freiburg
2016,德国,哥廷根大学,University of Goettingen
2016,德国,格赖夫斯瓦尔德大学,University of Greifswald
2016,德国,哈雷-维滕贝格大学,Martin-Luther-Universität Halle-Wittenberg
2016,德国,海德堡大学,Heidelberg University
2016,德国,汉堡大学,University of Hamburg
2016,德国,汉诺威大学,University of Hannover
2016,德国,汉诺威医学院,Hannover Medical School
2016,德国,霍恩海姆大学,University of Hohenheim
2016,德国,基尔大学,University of Kiel
2016,德国,吉森大学,University of Giessen
2016,德国,卡尔斯鲁厄理工学院,Karlsruhe Institute of Technology (KIT)
2016,德国,凯撒斯劳滕工业大学,University of Kaiserslautern
2016,德国,康斯坦茨大学,University of Konstanz
2016,德国,科隆大学,University of Cologne
2016,德国,莱比锡大学,University of Leipzig
2016,德国,雷根斯堡大学,University of Regensburg
2016,德国,罗斯托克大学,University of Rostock
2016,德国,马尔堡大学,University of Marburg
2016,德国,曼海姆大学,University of Mannheim
2016,德国,美因茨大学,University of Mainz
2016,德国,明斯特大学,University of Muenster
2016,德国,慕尼黑大学,University of Munich
2016,德国,慕尼黑工业大学,Technical University of Munich
2016,德国,萨尔大学,Saarland University
2016,德国,斯图加特大学,University of Stuttgart
2016,德国,图宾根大学,University of Tuebingen
2016,德国,维尔茨堡大学,University of Wuerzburg
2016,德国,乌尔姆大学,University of Ulm
2016,德国,亚琛工业大学,RWTH Aachen University
2016,德国,耶拿大学,University of Jena
2016,俄罗斯,高等经济学院,Higher School of Economics (HSE)
2016,俄罗斯,国家研究托木斯克理工大学,National Research Tomsk Polytechnic University
2016,俄罗斯,国立托木斯克大学,Tomsk State University
2016,俄罗斯,喀山联邦大学,Kazan Federal University
2016,俄罗斯,莫斯科国立大学,Lomonosov Moscow State University
2016,俄罗斯,莫斯科国立国际关系学院,Moscow State Institute of International Relations (MGIMO University)
2016,俄罗斯,莫斯科国立科技大学,Bauman Moscow State Technical University
2016,俄罗斯,莫斯科国立物理与科技大学,Moscow Institute of Physics and Technology State University
2016,俄罗斯,莫斯科核子研究大学,National Research Nuclear University MEPhI (Moscow Engineering Physics Institute)
2016,俄罗斯,圣彼得堡国立大学,Saint Petersburg State University
2016,俄罗斯,圣彼得堡理工大学,Peter the Great Saint-Petersburg Polytechnic University
2016,俄罗斯,新西伯利亚国立大学,Novosibirsk State University
2016,俄罗斯,新西伯利亚国立技术大学,Novosibirsk State Technical University
2016,法国,埃塞克商学院,ESSEC Business School
2016,法国,艾克斯-马赛大学,Aix-Marseille University
2016,法国,奥弗涅大学,University of Auvergne
2016,法国,巴黎第二大学,Université Panthéon-Assas (Paris 2)
2016,法国,巴黎第九大学,Paris Dauphine University (Paris 9)
2016,法国,巴黎第六大学,Pierre and Marie Curie University - Paris 6
2016,法国,巴黎第七大学,University Paris Diderot - Paris 7
2016,法国,巴黎第三大学,Université Sorbonne Nouvelle Paris 3
2016,法国,巴黎第十大学,Université Paris Ouest Nanterre La Défense
2016,法国,巴黎第十三大学,Université Paris 13 Nord
2016,法国,巴黎第十一大学,University of Paris-Sud (Paris 11)
2016,法国,巴黎第四大学,Université Paris-Sorbonne (Paris IV)
2016,法国,巴黎第五大学,University of Paris Descartes (Paris 5)
2016,法国,巴黎第一大学,Université Paris 1 Panthéon-Sorbonne
2016,法国,巴黎高等电信学院,TELECOM ParisTech
2016,法国,巴黎高等矿业学校,MINES ParisTech
2016,法国,巴黎高等农艺科学学院,"Agro, ParisTech"
2016,法国,巴黎高等商学院,HEC Paris School of Management
2016,法国,巴黎高等师范学校,Ecole Normale Superieure - Paris
2016,法国,巴黎高科工程技术学校,"Arts et Métiers, ParisTech"
2016,法国,巴黎工业物理化学学校,ESPCI ParisTech
2016,法国,巴黎国家高等工业设计学院,"Ecole Nationale Supérieure de Création Industrielle, ENSCI Les Ateliers"
2016,法国,巴黎路桥学院,Ecole des Ponts ParisTech
2016,法国,巴黎政治学院,Sciences Po Paris
2016,法国,巴黎中央理工学院,Ecole Centrale de Paris
2016,法国,巴黎综合理工学院,Ecole Polytechnique
2016,法国,波尔多大学,University of Bordeaux
2016,法国,法国国立园艺学院,Agrocampus Ouest
2016,法国,高等电力学院,École Supérieure d'Électricité
2016,法国,格勒诺布尔第一大学,Joseph Fourier University (Grenoble 1)
2016,法国,格勒诺布尔高等商学院,Grenoble Graduate School of Business
2016,法国,格勒诺布尔理工学院,Institut polytechnique de Grenoble - Grenoble Institute of Technology
2016,法国,贡比涅技术大学,Université de Technologie de Compiègne (UTC)
2016,法国,国立蒙彼利埃高等农艺学院,"Sup Agro, Montpellier"
2016,法国,卡尚高等师范学院,Ecole Normale Supérieure de Cachan
2016,法国,雷恩第一大学,University of Rennes 1
2016,法国,里昂第二大学,Université Lumière Lyon 2
2016,法国,里昂第一大学,Claude Bernard University Lyon 1
2016,法国,里昂高等师范学校,Ecole Normale Superieure - Lyon
2016,法国,里昂商学院,EMLYON Business School
2016,法国,里昂应用科学学院,National Institute of Applied Sciences of Lyon (INSA Lyon)
2016,法国,里昂中央理工学院,Ecole Centrale de Lyon
2016,法国,里尔第二大学,Lille 2 University – Health and Law
2016,法国,里尔第三大学,Université Charles-de-Gaulle Lille 3
2016,法国,里尔第一大学,"Université Lille 1, Sciences et Technologies"
2016,法国,洛林大学,University of Lorraine
2016,法国,蒙彼利埃大学,University of Montpellier
2016,法国,蒙彼利埃第二大学,Université Montpellier 2 Sciences et Techniques
2016,法国,蒙彼利埃高等化学学院,"ENSCM, Chimie Montpellier"
2016,法国,南特大学,University of Nantes
2016,法国,南特中央理工学院,Ecole Centrale de Nantes
2016,法国,尼斯大学,University of Nice Sophia Antipolis
2016,法国,欧洲工商管理学院,INSEAD
2016,法国,欧洲商学院,ESCP Europe
2016,法国,萨瓦大学,Université de Savoie
2016,法国,斯特拉斯堡大学,University of Strasbourg
2016,法国,图卢兹第三大学,Paul Sabatier University (Toulouse 3)
2016,法国,图卢兹第一大学,Toulouse 1 Capitole University
2016,法国,图卢兹经济学院,Toulouse School of Economics
2016,菲律宾,德拉萨大学,De La Salle University
2016,菲律宾,菲律宾大学,University of the Philippines
2016,菲律宾,马尼拉雅典耀大学,Ateneo de Manila University
2016,芬兰,阿尔托大学,Aalto University
2016,芬兰,埃博学术大学,Abo Akademi University
2016,芬兰,奥卢大学,University of Oulu
2016,芬兰,东芬兰大学,University of Eastern Finland
2016,芬兰,赫尔辛基大学,University of Helsinki
2016,芬兰,坦佩雷大学,University of Tampere
2016,芬兰,坦佩雷理工大学,Tampere University of Technology
2016,芬兰,图尔库大学,University of Turku
2016,芬兰,于韦斯屈莱大学,University of Jyvaskyla
2016,哥伦比亚,安第斯大学,Universidad de los Andes
2016,哥伦比亚,安蒂奥基亚省大学,Universidad de Antioquia
2016,哥伦比亚,哥伦比亚对外大学,Universidad Externado de Colombia
2016,哥伦比亚,哥伦比亚国立大学,Universidad Nacional de Colombia
2016,哥伦比亚,哈韦里安纳主教大学,Pontificia Universidad Javeriana
2016,哥伦比亚,拉萨瓦纳大学,Universidad de La Sabana
2016,哈萨克斯坦,法拉比国立哈萨克斯坦大学,Al-Farabi Kazakh National University
2016,哈萨克斯坦,国立欧亚大学,L.N. Gumilyov Eurasian National University
2016,韩国,成均馆大学,Sungkyunkwan University
2016,韩国,东国大学,Dongguk University
2016,韩国,高丽大学,Korea University
2016,韩国,光州科技学院,Gwangju Institute of Science and Technology
2016,韩国,国立釜山大学,Pusan National University
2016,韩国,国立庆尚大学,Gyeongsang National University
2016,韩国,国立全北大学,Chonbuk National University
2016,韩国,国立全南大学,Chonnam National University
2016,韩国,国立忠南大学,Chungnam National University
2016,韩国,韩国科学技术院,Korea Advanced Institute of Science and Technology
2016,韩国,韩国岭南大学,Yeungnam University
2016,韩国,韩国天主教大学,Catholic University of Korea
2016,韩国,韩国外国语大学,Hankuk (Korea) University of Foreign Studies
2016,韩国,韩国中央大学,Chung-Ang University(CAU)
2016,韩国,汉阳大学,Hanyang University
2016,韩国,弘益大学,Hongik University
2016,韩国,梨花女子大学,Ewha Womans University
2016,韩国,浦项理工大学,Pohang University of Science and Technology
2016,韩国,庆北国立大学,Kyungpook National University
2016,韩国,庆熙大学,Kyung Hee University
2016,韩国,仁荷大学,Inha University
2016,韩国,首尔大学,University of Seoul
2016,韩国,首尔国立大学,Seoul National University
2016,韩国,蔚山大学,University of Ulsan
2016,韩国,西江大学,Sogang University
2016,韩国,亚洲大学,Ajou University
2016,韩国,延世大学,Yonsei University
2016,荷兰,阿姆斯特丹大学,University of Amsterdam
2016,荷兰,阿姆斯特丹自由大学,VU University Amsterdam
2016,荷兰,埃因霍温工业大学,Eindhoven University of Technology
2016,荷兰,爱因霍芬设计学院,Design Academy Eindhoven
2016,荷兰,代尔夫特理工大学,Delft University of Technology
2016,荷兰,蒂尔堡大学,Tilburg University
2016,荷兰,格罗宁根大学,University of Groningen
2016,荷兰,荷兰皇家美术学院,"Royal Academy of Art, The Hague (KABK)"
2016,荷兰,莱顿大学,Leiden University
2016,荷兰,马斯特里赫特大学,Maastricht University
2016,荷兰,奈梅亨大学,Radboud University Nijmegen
2016,荷兰,特文特大学,University of Twente
2016,荷兰,瓦格宁根大学,Wageningen University and Research Center
2016,荷兰,乌得勒支大学,Utrecht University
2016,荷兰,伊拉斯姆斯大学鹿特丹管理学院,"Rotterdam School of Management, Erasmus University"
2016,荷兰,伊拉兹马斯大学,Erasmus University Rotterdam
2016,加拿大,阿尔伯塔大学,University of Alberta
2016,加拿大,艾米丽卡尔艺术设计大学,Emily Carr University of Art + Design
2016,加拿大,达尔豪斯大学,Dalhousie University
2016,加拿大,多伦多大学,University of Toronto
2016,加拿大,圭尔夫大学,University of Guelph
2016,加拿大,滑铁卢大学,University of Waterloo
2016,加拿大,皇后大学,Queen's University
2016,加拿大,卡尔顿大学,Carleton University
2016,加拿大,卡尔加里大学,University of Calgary
2016,加拿大,魁北克大学,Université du Québec
2016,加拿大,魁北克大学蒙特利尔分校,Université du Québec à Montréal
2016,加拿大,拉瓦尔大学,Laval University
2016,加拿大,马尼托巴大学,University of Manitoba
2016,加拿大,麦吉尔大学,McGill University
2016,加拿大,麦克马斯特大学,McMaster University
2016,加拿大,蒙特利尔大学,University of Montreal
2016,加拿大,纽芬兰纪念大学,Memorial University of Newfoundland
2016,加拿大,萨斯喀彻温大学,University of Saskatchewan
2016,加拿大,舍布鲁克大学,Université de Sherbrooke
2016,加拿大,维多利亚大学,University of Victoria
2016,加拿大,渥太华大学,University of Ottawa
2016,加拿大,西安大略大学,University of Western Ontario
2016,加拿大,西蒙弗雷泽大学,Simon Fraser University
2016,加拿大,协和大学（加拿大）,Concordia University
2016,加拿大,英属哥伦比亚大学,University of British Columbia
2016,加拿大,约克大学(加拿大),York University
2016,捷克共和国,奥斯特拉瓦技术大学,VŠB - Technical University of Ostrava
2016,捷克共和国,布尔诺科技大学,Brno University of Technology
2016,捷克共和国,布拉格查尔斯大学,Charles University in Prague
2016,捷克共和国,布拉格科技大学,Czech Technical University in Prague
2016,捷克共和国,捷克科学院,Academy of Sciences of the Czech Republic
2016,捷克共和国,捷克美术学院,Academy of Fine Arts
2016,捷克共和国,帕拉茨基大学,Palacky University Olomouc
2016,卡塔尔,卡塔尔大学,Qatar University
2016,克罗地亚共和国,萨格勒布大学,University of Zagreb
2016,肯尼亚,内罗毕大学,University of Nairobi
2016,黎巴嫩,贝鲁特美国大学,American University of Beirut (AUB)
2016,立陶宛,维尔纽斯大学,Vilnius University
2016,立陶宛,维尔纽斯科技大学,Vilnius Gediminas Technical University
2016,卢森堡,卢森堡大学,University of Luxembourg
2016,罗马尼亚,贝碧思鲍耶大学,Babes-Bolyai University
2016,罗马尼亚,布加勒斯特大学,University of Bucharest
2016,罗马尼亚,西蒂米什瓦拉大学,Universitatea de Vest din Timisoara / West University of Timisoara
2016,罗马尼亚,亚历山德鲁·库扎大学,Alexandru Ioan Cuza University
