年份,国家/地区,中文校名,外文校名
2016,马来西亚,多媒体大学,Multimedia University (MMU)
2016,马来西亚,马来西亚北方大学,Universiti Utara Malaysia (UUM)
2016,马来西亚,马来西亚博特拉大学,Universiti Putra Malaysia (UPM)
2016,马来西亚,马来西亚国民大学,Universiti Kebangsaan Malaysia (UKM)
2016,马来西亚,马来西亚侯赛因大学,Universiti Tun Hussein Onn Malaysia (UTHM)
2016,马来西亚,马来西亚科技大学,Universiti Sains Malaysia (USM)
2016,马来西亚,马来西亚理工大学,Universiti Teknologi Malaysia
2016,马来西亚,马来西亚理科大学,"University of Science, Malaysia"
2016,马来西亚,马来西亚石油大学,Universiti Teknologi Petronas (Petronas)
2016,马来西亚,马来亚大学,Universiti Malaya
2016,马来西亚,玛拉科技大学,Universiti Teknologi MARA - UiTM
2016,美国,阿肯色大学-菲耶特维勒,University of Arkansas at Fayetteville
2016,美国,阿肯色大学-小石城,University of Arkansas at Little Rock
2016,美国,阿拉巴马大学,University of Alabama--Tuscaloosa
2016,美国,阿拉巴马大学-伯明翰,University of Alabama at Birmingham
2016,美国,阿拉斯加大学-费尔班克斯,University of Alaska - Fairbanks
2016,美国,埃莫里大学,Emory University
2016,美国,爱达荷大学,University of Idaho
2016,美国,爱荷华大学,University of Iowa
2016,美国,爱荷华州立大学,Iowa State University
2016,美国,奥本大学,Auburn University
2016,美国,北卡罗来纳大学教堂山分校,University of North Carolina at Chapel Hill
2016,美国,北卡罗来纳州立大学-罗利,North Carolina State University - Raleigh
2016,美国,北伊利诺伊大学,Northern Illinois University
2016,美国,贝勒大学,Baylor University
2016,美国,贝勒医学院,Baylor College of Medicine
2016,美国,宾夕法尼亚大学,University of Pennsylvania
2016,美国,宾夕法尼亚州立大学-大学城,Pennsylvania State University - University Park
2016,美国,波士顿大学,Boston University
2016,美国,波士顿学院,Boston College
2016,美国,布兰迪斯大学,Brandeis University
2016,美国,布朗大学,Brown University
2016,美国,达特茅斯学院,Dartmouth College
2016,美国,德克萨斯大学阿灵顿分校,University of Texas--Arlington
2016,美国,德克萨斯大学安德森肿瘤中心,University of Texas M. D. Anderson Cancer Center
2016,美国,德克萨斯大学奥斯汀分校,University of Texas at Austin
2016,美国,德克萨斯大学达拉斯分校,University of Texas at Dallas
2016,美国,德克萨斯大学圣安东尼奥分校,University of Texas at San Antonio
2016,美国,德克萨斯大学卫生科学中心-圣安东尼奥,University of Texas Health Science Center at San Antonio
2016,美国,德克萨斯大学卫生科学中心-休斯顿,University of Texas Health Science Center at Houston
2016,美国,德克萨斯大学西南医学中心,University of Texas Southwestern Medical Center at Dallas
2016,美国,德克萨斯大学医学部-加尔维斯顿,University of Texas Medical Branch at Galveston
2016,美国,德克萨斯理工大学,Texas Tech University
2016,美国,德雷塞尔大学,Drexel University
2016,美国,德州农工大学,Texas A&M University
2016,美国,东北大学(美国),Northeastern University
2016,美国,杜克大学,Duke University
2016,美国,杜兰大学,Tulane University
2016,美国,俄亥俄大学,Ohio University
2016,美国,俄亥俄州立大学-哥伦布,Ohio State University - Columbus
2016,美国,俄克拉荷马大学-诺曼,University of Oklahoma - Norman
2016,美国,俄克拉荷马州立大学,Oklahoma State University
2016,美国,俄勒冈大学,University of Oregon
2016,美国,俄勒冈卫生科学大学,Oregon Health and Science University
2016,美国,俄勒冈州立大学,Oregon State University
2016,美国,范德堡大学,Vanderbilt University
2016,美国,佛罗里达大学,University of Florida
2016,美国,佛罗里达国际大学,Florida International University
2016,美国,佛罗里达州立大学,Florida State University
2016,美国,佛蒙特大学,University of Vermont
2016,美国,弗吉尼亚大学,University of Virginia
2016,美国,弗吉尼亚理工学院,Virginia Polytechnic Institute and State University
2016,美国,弗吉尼亚联邦(州立)大学,Virginia Commonwealth University
2016,美国,福坦莫大学,Fordham University
2016,美国,哥伦比亚大学,Columbia University
2016,美国,哈佛大学,Harvard University
2016,美国,华盛顿大学,University of Washington
2016,美国,华盛顿大学-圣路易斯,Washington University in St. Louis
2016,美国,华盛顿州立大学-普尔曼,Washington State University
2016,美国,怀俄明大学,University of Wyoming
2016,美国,霍华德大学,Howard University
2016,美国,加州大学-伯克利,"University of California, Berkeley"
2016,美国,加州大学-戴维斯,"University of California, Davis"
2016,美国,加州大学-尔湾分校,"University of California, Irvine"
2016,美国,加州大学河滨分校,"University of California, Riverside"
2016,美国,加州大学旧金山分校,"University of California, San Francisco"
2016,美国,加州大学-洛杉矶,"University of California, Los Angeles"
2016,美国,加州大学-圣地亚哥,"University of California, San Diego"
2016,美国,加州大学-圣克鲁兹,"University of California, Santa Cruz"
2016,美国,加州大学-圣塔芭芭拉,"University of California, Santa Barbara"
2016,美国,加州理工学院,California Institute of Technology
2016,美国,加州设计艺术中心学院,Art Center College of Design
2016,美国,加州艺术学院,California College of the Arts
2016,美国,加州艺术学院,California Institute of the Arts
2016,美国,旧金山大学,University of San Francisco
2016,美国,卡内基梅隆大学,Carnegie Mellon University
2016,美国,凯斯西储大学,Case Western Reserve University
2016,美国,堪萨斯大学,University of Kansas
2016,美国,堪萨斯州立大学,Kansas State University
2016,美国,康乃尔大学,Cornell University
2016,美国,康涅狄格大学,University of Connecticut
2016,美国,科罗拉多大学-玻尔得,University of Colorado at Boulder
2016,美国,科罗拉多大学-丹佛,University of Colorado at Denver
2016,美国,科罗拉多矿业学院,Colorado School of Mines
2016,美国,科罗拉多州立大学,Colorado State University
2016,美国,克拉克大学,Clark University
2016,美国,克莱姆森大学,Clemson University
2016,美国,克兰布鲁克艺术学院,Cranbrook Academy of Art
2016,美国,肯塔基大学,University of Kentucky
2016,美国,拉什大学,Rush University
2016,美国,莱斯大学,Rice University
2016,美国,里海大学,Lehigh University
2016,美国,路易斯安娜州立大学-巴吞鲁日,Louisiana State University - Baton Rouge
2016,美国,路易维尔大学,University of Louisville
2016,美国,伦斯勒理工学院,Rensselaer Polytechnic Institute
2016,美国,罗德岛大学,University of Rhode Island
2016,美国,罗德岛设计学院,Rhode Island School of Design (RISD)
2016,美国,罗格斯，新泽西州立大学，新布朗思威克分校,"Rutgers, The State University of New Jersey - New Brunswick"
2016,美国,"罗格斯新泽西州州立大学,纽瓦克","Rutgers - The State University of New Jersey, Newark"
2016,美国,罗切斯特大学,University of Rochester
2016,美国,洛克菲勒大学,Rockefeller University
2016,美国,麻省理工学院,Massachusetts Institute of Technology
2016,美国,马里兰大学-巴尔的摩,"University of Maryland, Baltimore"
2016,美国,马里兰大学-巴尔的摩县,"University of Maryland, Baltimore County"
2016,美国,马里兰大学-大学城,"University of Maryland, College Park"
2016,美国,马萨诸塞大学阿默斯特分校,University of Massachusetts Amherst
2016,美国,马萨诸塞大学医学院伍斯特分校,University of Massachusetts Medical School - Worcester
2016,美国,迈阿密大学,University of Miami
2016,美国,迈阿密大学（俄亥俄）,Miami University
2016,美国,梅奥临床医学院,Mayo Medical School
2016,美国,美国大学,American University
2016,美国,蒙大拿大学-密索拉,University of Montana - Missoula
2016,美国,密苏里大学-哥伦比亚,University of Missouri - Columbia
2016,美国,密西西比大学,University of Mississippi
2016,美国,密歇根大学安娜堡分校,University of Michigan-Ann Arbor
2016,美国,密歇根理工大学,Michigan Technological University
2016,美国,密歇根州立大学,Michigan State University
2016,美国,明尼苏达大学-双城,"University of Minnesota, Twin Cities"
2016,美国,内布拉斯加大学-林肯,University of Nebraska - Lincoln
2016,美国,内布拉斯加大学医学中心,University of Nebraska Medical Center
2016,美国,南达科他大学,University of South Dakota
2016,美国,南方卫理公会大学,Southern Methodist University
2016,美国,南佛罗里达大学,University of South Florida
2016,美国,南加州大学,University of Southern California
2016,美国,南卡罗来纳大学-哥伦比亚,University of South Carolina - Columbia
2016,美国,南卡罗来纳医科大学,Medical University of South Carolina
2016,美国,纽约城市大学-城市学院,City University of New York City College
2016,美国,纽约大学,New York University
2016,美国,纽约州立大学阿尔巴尼分校,State University of New York Albany
2016,美国,纽约州立大学宾汉姆顿分校,"Binghamton University, State University of New York"
2016,美国,纽约州立大学-石溪,Stony Brook University
2016,美国,纽约州立大学水牛城分校,"University at Buffalo, the State University of New York"
2016,美国,纽约州立大学卫生科学中心-布鲁克林,State University of New York Health Science Center at Brooklyn
2016,美国,匹兹堡大学,"University of Pittsburgh, Pittsburgh Campus"
2016,美国,普渡大学-西拉法叶,Purdue University - West Lafayette
2016,美国,普拉特学院,Pratt Institute
2016,美国,普林斯顿大学,Princeton University
2016,美国,乔治城大学,Georgetown University
2016,美国,乔治华盛顿大学,George Washington University
2016,美国,乔治梅森大学,George Mason University
2016,美国,萨凡纳艺术设计学院,Savannah College of Art and Design
2016,美国,圣地亚哥州立大学,San Diego State University
2016,美国,圣路易斯大学,Saint Louis University
2016,美国,圣母玛利亚大学,University of Notre Dame
2016,美国,斯坦福大学,Stanford University
2016,美国,塔夫茨大学,Tufts University
2016,美国,坦普尔大学,Temple University
2016,美国,特拉华大学,University of Delaware
2016,美国,田纳西大学-诺克斯维尔,University of Tennessee - Knoxville
2016,美国,托马斯杰斐逊大学,Thomas Jefferson University
2016,美国,威廉玛丽学院,College of William & Mary
2016,美国,威斯康辛大学-麦迪逊,University of Wisconsin - Madison
2016,美国,威斯康辛大学米尔沃基分校,University of Wisconsin--Milwaukee
2016,美国,威斯康辛医学院,Medical College of Wisconsin
2016,美国,韦恩州立大学,Wayne State University
2016,美国,维克森林大学,Wake Forest University
2016,美国,伍斯特理工学院,Worcester Polytechnic Institute
2016,美国,西北大学(美国),Northwestern University
2016,美国,西奈山医学院,Icahn School of Medicine at Mount Sinai
2016,美国,夏威夷大学马诺阿分校,University of Hawaii at Manoa
2016,美国,辛辛那提大学,University of Cincinnati
2016,美国,新罕布什尔大学-达勒姆,University of New Hampshire - Durham
2016,美国,新墨西哥大学-阿尔伯克基,University of New Mexico - Albuquerque
2016,美国,新学校大学,New School University
2016,美国,新学校大学帕森设计学院,Parsons School of Design at The New School
2016,美国,休斯顿大学,University of Houston
2016,美国,雪城大学,Syracuse University
2016,美国,亚利桑那大学,University of Arizona
2016,美国,亚利桑那州立大学-坦佩,Arizona State University - Temple
2016,美国,杨百翰大学-普罗沃,Brigham Young University
2016,美国,耶鲁大学,Yale University
2016,美国,叶史瓦大学,Yeshiva University
2016,美国,伊利诺伊大学香槟分校,University of Illinois at Urbana-Champaign
2016,美国,伊利诺伊科技学院,Illinois Institute of Technology
2016,美国,印第安纳大学-布鲁明顿,Indiana University Bloomington
2016,美国,印第安纳大学-印第安纳波利斯,Indiana University-Purdue University at Indianapolis
2016,美国,犹他大学,University of Utah
2016,美国,犹他州立大学,Utah State University
2016,美国,约翰霍普金斯大学,Johns Hopkins University
2016,美国,芝加哥大学,University of Chicago
2016,美国,芝加哥洛约拉大学,Loyola University Chicago
2016,美国,芝加哥伊利诺伊大学,University of Illinois at Chicago
2016,美国,芝加哥艺术学院,School of the Art Institute of Chicago (SAIC)
2016,美国,中佛罗里达大学,University of Central Florida
2016,美国,佐治亚大学,University of Georgia
2016,美国,佐治亚理工学院,Georgia Institute of Technology
2016,美国,佐治亚州立大学,Georgia State University
2016,孟加拉国,达卡大学,University of Dhaka
2016,秘鲁,秘鲁天主教大学,Pontificia Universidad Católica del Perú
2016,墨西哥,蒙特雷科技大学,Instituto Tecnológico y de Estudios Superiores de Monterrey
2016,墨西哥,墨西哥国立理工大学,Instituto Politécnico Nacional (IPN)
2016,墨西哥,墨西哥国立自治大学,Universidad Nacional Autónoma de México (UNAM)
2016,墨西哥,墨西哥自治都会大学,Universidad Autónoma Metropolitana (UAM)
2016,墨西哥,墨西哥自治理工大学,Instituto Tecnológico Autónomo de México (ITAM)
2016,墨西哥,普埃布拉自治大学,Benemérita Universidad Autónoma de Puebla
2016,墨西哥,圣路易斯波多西州立自治大学,Universidad Autónoma de San Luis de Potosí
2016,墨西哥,伊比利亚美洲大学,Universidad Iberoamericana (UIA)
2016,南非,比勒陀利亚大学,University of Pretoria
2016,南非,金山大学,University of the Witwatersrand
2016,南非,开普敦大学,University of Cape Town
2016,南非,夸祖鲁-纳塔尔大学,University of KwaZulu-Natal
2016,南非,罗德斯大学,Rhodes University
2016,南非,斯坦陵布什大学,Stellenbosch University
2016,南非,约翰内斯堡大学,University of Johannesburg
2016,挪威,奥斯陆大学,University of Oslo
2016,挪威,卑尔根大学,University of Bergen
2016,挪威,挪威科技大学,Norwegian University of Science and Technology - NTNU
2016,挪威,挪威商学院,BI Norwegian Business School
2016,挪威,挪威生命科学大学,Norwegian University of Life Sciences
2016,挪威,挪威兽医学院,Norwegian School of Veterinary Science
2016,挪威,特罗姆瑟大学-挪威北极圈大学,University of Tromsø- The Arctic University of Norway (UiT)
2016,葡萄牙,阿威罗大学,University of Aveiro
2016,葡萄牙,波尔图大学,University of Porto
2016,葡萄牙,科英布拉大学,University of Coimbra
2016,葡萄牙,里斯本大学,University of Lisbon
2016,葡萄牙,里斯本技术高等学院,Instituto Superior Técnico Lisboa
2016,葡萄牙,米尼奥大学,University of Minho
2016,葡萄牙,新星葡京大学,Universidade Nova de Lisboa
2016,日本,北海道大学,Hokkaido University
2016,日本,长崎大学,Nagasaki University
2016,日本,大阪大学,Osaka University
2016,日本,大阪市立大学,Osaka City University
2016,日本,德岛大学,The University of Tokushima
2016,日本,东北大学(日本),Tohoku University
2016,日本,东京大学,University of Tokyo
2016,日本,东京都会大学,Tokyo Metropolitan University
2016,日本,东京工业大学,Tokyo Institute of Technology
2016,日本,东京科学大学,Tokyo University of Science
2016,日本,东京农业科技大学,Tokyo University of Agriculture and Technology
2016,日本,东京药科大学,Tokyo University of Pharmacy and Life Sciences
2016,日本,东京医牙大学,Tokyo Medical and Dental University
2016,日本,冈山大学,Okayama University
2016,日本,广岛大学,Hiroshima University
2016,日本,横滨国立大学,Yokohama National University
2016,日本,金泽大学,Kanazawa University
2016,日本,京都大学,Kyoto University
2016,日本,九州大学,Kyushu University
2016,日本,名古屋大学,Nagoya University
2016,日本,奈良科技大学,Nara Institute of Science and Technology
2016,日本,千叶大学,Chiba University
2016,日本,庆应义塾大学,Keio University
2016,日本,群马大学,Gunma University
2016,日本,三重大学,Mie University
2016,日本,山口大学,Yamaguchi University
2016,日本,上智大学,Sophia University
2016,日本,神户大学,Kobe University
2016,日本,新泻大学,Niigata University
2016,日本,信州大学,Shinshu University
2016,日本,熊本大学,Kumamoto University
2016,日本,一桥大学,Hitotsubashi University
2016,日本,早稻田大学,Waseda University
2016,日本,昭和大学,Showa University
2016,日本,筑波大学,University of Tsukuba
2016,瑞典,查尔姆斯理工大学,Chalmers University of Technology
2016,瑞典,厄勒布鲁大学,Örebro University
2016,瑞典,哥德堡大学,University of Gothenburg
2016,瑞典,皇家理工学院,KTH Royal Institute of Technology
2016,瑞典,卡罗林斯卡学院,Karolinska Institute
2016,瑞典,林雪平大学,Linkoping University
2016,瑞典,隆德大学,Lund University
2016,瑞典,马尔默大学,Malmo University
2016,瑞典,瑞典国立艺术与设计学院,"Konstfack University College of Arts, Crafts and Design"
2016,瑞典,瑞典皇家美术学院,Royal University College of Fine Arts
2016,瑞典,瑞典农业科学大学,Swedish University of Agricultural Sciences
2016,瑞典,斯德哥尔摩大学,Stockholm University
2016,瑞典,斯德哥尔摩经济学院,Stockholm School of Economics
2016,瑞典,乌普萨拉大学,Uppsala University
2016,瑞典,于默奥大学,Umea University
2016,瑞士,巴塞尔大学,University of Basel
2016,瑞士,伯尔尼大学,University of Bern
2016,瑞士,弗里堡大学,University of Fribourg
2016,瑞士,卢加诺大学,USI Università della Svizzera italiana / USI University of Lugano
2016,瑞士,洛桑大学,University of Lausanne
2016,瑞士,洛桑联邦理工学院,Swiss Federal Institute of Technology Lausanne
2016,瑞士,纽沙泰尔大学,University of Neuchatel
2016,瑞士,日内瓦大学,University of Geneva
2016,瑞士,日内瓦艺术设计学院,Haute Ecole d'art et de design de Genève (HEAD)
2016,瑞士,瑞士洛桑国际管理学院,International Institute for Management Development
2016,瑞士,圣加仑大学,University of St.Gallen (HSG)
2016,瑞士,苏黎世大学,University of Zurich
2016,瑞士,苏黎世联邦理工学院,Swiss Federal Institute of Technology Zurich
2016,塞尔维亚,贝尔格莱德大学,University of Belgrade
2016,塞浦路斯,塞浦路斯大学,University of Cyprus
2016,沙特阿拉伯,阿卜杜拉国王科技大学,King Abdullah University of Science and Technology
2016,沙特阿拉伯,阿卜杜勒阿齐兹国王大学,King Abdulaziz University
2016,沙特阿拉伯,法赫德国王石油矿产大学,King Fahd University of Petroleum & Minerals
2016,沙特阿拉伯,沙特国王大学,King Saud University
2016,斯洛伐克,夸美纽斯大学,Comenius University in Bratislava
2016,斯洛文尼亚,卢布尔雅那大学,University of Ljubljana
2016,泰国,国王科技大学,King Mongkut's University of Technology Thonburi
2016,泰国,孔敬大学,Khon Kaen University
2016,泰国,玛希隆大学,Mahidol University
2016,泰国,清迈大学,Chiang Mai University
2016,泰国,宋卡王子大学,Prince of Songkla University
2016,泰国,泰国法政大学,Thammasat University
2016,泰国,泰国农业大学,Kasetsart University
2016,泰国,先皇理工学院,King Mongkut's Institute of Technology Ladkrabang
2016,泰国,亚洲理工学院,"Asian Institute of Technology, Thailand"
2016,泰国,朱拉隆功大学,Chulalongkorn University
2016,土耳其,KOC大学,Koc University
2016,土耳其,安卡拉大学,Ankara University
2016,土耳其,比尔肯大学,Bilkent University
2016,土耳其,哈斯特帕大学,Hacettepe University
2016,土耳其,海峡大学,Bogazici University
2016,土耳其,萨班哲大学,Sabanci University
2016,土耳其,伊斯坦布尔大学,Istanbul University
2016,土耳其,伊斯坦布尔理工大学,Istanbul Technical University
2016,土耳其,中东理工大学,Middle East Technical University
2016,乌干达,麦克雷雷大学,Makerere University
2016,乌克兰,国立基辅大学,Taras Shevchenko National University of Kyiv
2016,乌克兰,哈尔科夫国立大学,V. N. Karazin Kharkiv National University
2016,西班牙,阿尔卡拉大学,Universidad de Alcalá
2016,西班牙,阿利坎特大学,Universidad de Alicante
2016,西班牙,巴伦西亚大学,University of Valencia
2016,西班牙,巴塞罗那大学,University of Barcelona
2016,西班牙,巴塞罗那自治大学,Autonomous University of Barcelona
2016,西班牙,巴斯克大学,University of the Basque Country
2016,西班牙,得恩普萨大学,IE University
2016,西班牙,格拉纳达大学,University of Granada
2016,西班牙,加泰罗尼亚理工大学,Polytechnic University of Catalonia
2016,西班牙,拉萨尔大学,La Salle Universitat Ramon Llull
2016,西班牙,马德里卡洛斯三世大学,Universidad Carlos III de Madrid (UC3M)
2016,西班牙,马德里康普顿斯大学,Complutense University of Madrid
2016,西班牙,马德里理工大学,Politécnica de Madrid
2016,西班牙,马德里自治大学,Autonomous University of Madrid
2016,西班牙,纳瓦拉大学,University of Navarra
2016,西班牙,庞培法布拉大学,Pompeu Fabra University
2016,西班牙,萨拉戈萨大学,University of Zaragoza
2016,西班牙,萨拉曼卡大学,University of Salamanca
2016,西班牙,塞维利亚大学,University of Seville
2016,西班牙,圣地亚哥联合大学,University of Santiago Compostela
2016,西班牙,瓦伦西亚理工大学,Polytechnic University of Valencia
2016,西班牙,西班牙科尔多瓦大学,Universidad de Córdoba - España
2016,西班牙,依维尔基里大学,University of Rovira i Virgili
2016,希腊,爱奥尼亚大学,University of Ioannina
2016,希腊,克里特大学,University of Crete
2016,希腊,克里特科技大学,Technical University of Crete
2016,希腊,帕特雷大学,University of Patras
2016,希腊,萨洛尼卡大学,Aristotle University of Thessaloniki
2016,希腊,雅典大学,National and Kapodistrian University of Athens
2016,希腊,雅典国立科技大学,National Technical University of Athens
2016,希腊,雅典经济与商业大学,Athens University of Economics and Business
2016,新加坡,哈特福德学院,Hartford Institute
2016,新加坡,南洋理工大学,Nanyang Technological University
2016,新加坡,新加坡管理大学,Singapore Management University
2016,新加坡,新加坡国立大学,National University of Singapore
