年份,国家/地区,中文校名,外文校名
2016,新西兰,奥克兰大学,University of Auckland
2016,新西兰,奥克兰理工大学,Auckland University of Technology
2016,新西兰,奥塔哥大学,University of Otago
2016,新西兰,怀卡托大学,University of Waikato
2016,新西兰,惠灵顿维多利亚大学,Victoria University of Wellington
2016,新西兰,坎特伯雷大学,University of Canterbury
2016,新西兰,林肯大学,Lincoln University
2016,新西兰,梅西大学,Massey University
2016,匈牙利,布达佩斯大学,Corvinus University of Budapest
2016,匈牙利,布达佩斯经济技术大学,Budapest University of Technology and Economics
2016,匈牙利,德布勒森大学,University of Debrecen
2016,匈牙利,罗兰大学,Eotvos Lorand University
2016,匈牙利,佩奇大学,University of Pécs
2016,匈牙利,塞格德大学,University of Szeged
2016,匈牙利,塞梅尔魏斯大学,Semmelweis University
2016,匈牙利,中欧大学,Central European University
2016,伊朗,德黑兰大学,University of Tehran
2016,伊朗,沙力夫理工大学,Sharif University of Technology
2016,伊朗,伊朗科技大学,Iran University of Science and Technology
2016,以色列,巴依兰大学,Bar-Ilan University
2016,以色列,内盖夫本·古里安大学,Ben-Gurion University of the Negev
2016,以色列,特拉维夫大学,Tel Aviv University
2016,以色列,魏茨曼科学研究学院,Weizmann Institute of Science
2016,以色列,耶路撒冷希伯来大学,Hebrew University of Jerusalem
2016,以色列,以色列理工学院,Technion-Israel Institute of Technology
2016,意大利,艾米利亚大学,University of Modena and Reggio Emilia
2016,意大利,巴勒莫大学,University of Palermo
2016,意大利,巴里大学,University of Bari Aldo Moro
2016,意大利,巴里理工大学,Polytechnic University of Bari
2016,意大利,比萨大学,University of Pisa
2016,意大利,比萨高等师范学校,Scuola Normale Superiore - Pisa
2016,意大利,比萨圣安娜大学,Scuola Superiore Sant’Anna
2016,意大利,博科尼大学,Università Commerciale Luigi Bocconi
2016,意大利,博洛尼亚大学,University of Bologna
2016,意大利,布雷西亚大学,University of Brescia
2016,意大利,的里雅斯特大学,University of Trieste
2016,意大利,的里雅斯特国际高等研究学院,International School for Advanced Studies
2016,意大利,都灵大学,University of Turin
2016,意大利,都灵理工大学,Polytechnic University of Turin
2016,意大利,费拉拉大学,University of Ferrara
2016,意大利,佛罗伦萨大学,University of Florence
2016,意大利,卡利亚里大学,University of Cagliari
2016,意大利,卡塔尼亚大学,University of Catania
2016,意大利,罗马第二大学,University of Roma - Tor Vergata
2016,意大利,罗马第三大学,University of Rome III
2016,意大利,罗马第一大学,Sapienza University of Rome
2016,意大利,罗马国际社会科学自由大学,Luiss Guido Carli University
2016,意大利,马尔凯理工大学,Marche Polytechnic University
2016,意大利,米兰比可卡大学,University of Milan - Bicocca
2016,意大利,米兰大学,University of Milan
2016,意大利,米兰理工大学,Polytechnic University of Milan
2016,意大利,那不勒斯菲里德里克第二大学,University of Naples Federico II
2016,意大利,欧洲大学学院,European University Institute
2016,意大利,帕多瓦大学,University of Padua
2016,意大利,帕尔玛大学,University of Parma
2016,意大利,帕维亚大学,University of Pavia
2016,意大利,佩鲁贾大学,University of Perugia
2016,意大利,热那亚大学,University of Genoa
2016,意大利,萨兰托大学,University of Salento
2016,意大利,圣拉斐尔大学,Vita-Salute San Raffaele University
2016,意大利,圣心天主教大学,Catholic University of the Sacred Heart
2016,意大利,特伦托大学,University of Trento
2016,意大利,威尼斯卡福斯卡里大学,Ca’ Foscari University of Venice
2016,意大利,维罗纳大学,University of Verona
2016,意大利,乌迪内大学,University of Udine
2016,意大利,乌尔比诺大学,University of Urbino Carlo Bo
2016,意大利,锡耶纳大学,University of Siena
2016,印度,安娜大学,Anna University
2016,印度,贝拿勒斯印度教大学,Banaras Hindu University
2016,印度,德里大学,University of Delhi
2016,印度,海得拉巴大学,University of Hyderabad
2016,印度,孟买塔塔基础研究学院,"Tata Institute of Fundamental Research (TIFR), Mumbai"
2016,印度,尼赫鲁大学,Jawaharlal Nehru University
2016,印度,旁遮普大学,Panjab University
2016,印度,印度管理学院-艾哈迈达巴德,Indian Institute of Management (IIM) - Ahmedabad
2016,印度,印度管理学院-班加罗尔,Indian Institute of Management (IIM) - Bangalore
2016,印度,印度管理学院-加尔各答商学院,Indian Institue of Management (IIM) - Calcutta
2016,印度,印度科学研究院,Indian Institute of Science
2016,印度,印度理工学院德里分校,Indian Institute of Technology Delhi
2016,印度,印度理工学院古瓦哈提分校,Indian Institute of Technology Guwahati (IITG)
2016,印度,印度理工学院卡哈拉格普尔分校,Indian Institute of Technology Kharagpur
2016,印度,印度理工学院坎普尔分校,Indian Institute of Technology Kanpur (IITK)
2016,印度,印度理工学院鲁尔基分校,Indian Institute of Technology Roorkee (IITR)
2016,印度,印度理工学院马德拉斯分校,Indian Institute of Technology Madras
2016,印度,印度理工学院孟买分校,Indian Institute of Technology Bombay
2016,印度,印度统计学院,Indian Statistical Institute
2016,印度,印度艺术科技研究院,Shanmugha Arts Science Technology and Research Academy (SASTRA)
2016,印度尼西亚,茂物农业大学,Bogor Agricultural University
2016,印度尼西亚,万隆理工学院,Bandung Institute of Technology (ITB)
2016,印度尼西亚,印度尼西亚大学,University of Indonesia
2016,英国,阿伯丁大学,University of Aberdeen
2016,英国,阿伯斯威大学,Aberystwyth University
2016,英国,阿尔斯特大学,Ulster University
2016,英国,阿斯顿大学,Aston University
2016,英国,埃克塞特大学,University of Exeter
2016,英国,艾塞克斯大学,University of Essex
2016,英国,爱丁堡大学,University of Edinburgh
2016,英国,巴思大学,University of Bath
2016,英国,班戈大学,Bangor University
2016,英国,贝尔法斯特女王大学,Queen's University Belfast
2016,英国,伯恩茅斯大学,Bournemouth University
2016,英国,伯明翰大学,University of Birmingham
2016,英国,布拉德福德大学,University of Bradford
2016,英国,布莱顿大学,University of Brighton
2016,英国,布里斯托尔大学,University of Bristol
2016,英国,布鲁内尔大学,Brunel University
2016,英国,邓迪大学,University of Dundee
2016,英国,东英吉利大学,University of East Anglia
2016,英国,杜伦大学,Durham University
2016,英国,格拉斯哥大学,University of Glasgow
2016,英国,格拉斯哥艺术学校,The Glasgow School of Art
2016,英国,赫尔大学,University of Hull
2016,英国,赫瑞瓦特大学,Heriot-Watt University
2016,英国,赫特福德大学,University of Hertfordshire
2016,英国,华威大学,University of Warwick
2016,英国,皇家艺术学院,Royal College of Art
2016,英国,基尔大学,Keele University
2016,英国,剑桥大学,University of Cambridge
2016,英国,金斯顿大学,"Kingston University, London"
2016,英国,卡迪夫大学,Cardiff University
2016,英国,开放大学,The Open University
2016,英国,坎特伯雷基督教会大学学院,Canterbury Christ Church University
2016,英国,克兰菲尔德大学,Cranfield University
2016,英国,肯特大学,University of Kent
2016,英国,拉夫堡大学,Loughborough University
2016,英国,莱斯特大学,University of Leicester
2016,英国,兰卡斯特大学,Lancaster University
2016,英国,雷丁大学,University of Reading
2016,英国,利物浦大学,University of Liverpool
2016,英国,利兹大学,University of Leeds
2016,英国,伦敦城市大学,City University London
2016,英国,伦敦大学伯克贝克学院,"Birkbeck, University of London"
2016,英国,伦敦大学皇家霍洛威学院,Royal Holloway University of London
2016,英国,伦敦大学皇家兽医学院,"Royal Veterinary College , University of London"
2016,英国,伦敦大学教育研究院,The UCL Institute of Education
2016,英国,伦敦大学金史密斯学院,"Goldsmiths, University of London"
2016,英国,伦敦大学玛丽女王学院,Queen Mary University of London
2016,英国,伦敦大学圣乔治学院,"St. George's, University of London"
2016,英国,伦敦大学卫生和热带医学学院,London School of Hygiene & Tropical Medicine
2016,英国,伦敦大学学院,University College London
2016,英国,伦敦大学亚非学院,"SOAS, University of London"
2016,英国,伦敦帝国学院,Imperial College London
2016,英国,伦敦国王学院,King's College London
2016,英国,伦敦商学院,London Business School
2016,英国,伦敦艺术大学,University of the Arts London
2016,英国,伦敦政治经济学院,London School of Economics and Political Science
2016,英国,罗伯特戈登大学,Robert Gordon University
2016,英国,罗汉普顿大学,"University of Roehampton, London"
2016,英国,曼彻斯特大学,University of Manchester
2016,英国,南安普敦大学,University of Southampton
2016,英国,牛津布鲁克斯大学,Oxford Brookes University
2016,英国,牛津大学,University of Oxford
2016,英国,纽卡斯尔大学-上泰恩,Newcastle University
2016,英国,诺丁汉大学,University of Nottingham
2016,英国,诺丁汉特伦特大学,Nottingham Trent University
2016,英国,朴茨茅斯大学,University of Portsmouth
2016,英国,普利茅斯大学,University of Plymouth
2016,英国,瑞文堡设计学院,Ravensbourne
2016,英国,萨里大学,University of Surrey
2016,英国,圣安德鲁斯大学,University of St Andrews
2016,英国,斯凯莱德大学,University of Strathclyde
2016,英国,斯特林大学,University of Stirling
2016,英国,斯旺西大学,Swansea University
2016,英国,苏格兰农业学院,Scottish Agricultural College (SAC)
2016,英国,苏赛克斯大学,University of Sussex
2016,英国,索尔福德大学,University of Salford
2016,英国,威斯敏斯特大学,University of Westminster
2016,英国,西英格兰大学,University of the West of England
2016,英国,谢菲尔德大学,University of Sheffield
2016,英国,约克大学(英国),University of York
2016,智利,迭戈波塔利斯大学,Universidad Diego Portales
2016,智利,康塞普西翁大学,Universidad de Concepción
2016,智利,洛斯安第斯大学（智利）,Universidad de los Andes - Chile
2016,智利,圣玛丽亚联邦理工大学,Universidad Técnica Federico Santa María (USM)
2016,智利,瓦尔帕莱索天主大学,Pontificia Universidad Católica de Valparaíso
2016,智利,智利大学,University of Chile
2016,智利,智利南方大学,Universidad Austral de Chile
2016,智利,智利圣地亚哥大学,Universidad de Santiago de Chile (USACH)
2016,智利,智利天主教大学,Pontifical Catholic University of Chile
2016,中国澳门,澳门大学,University of Macau
2016,中国台湾,长庚大学,Chang Gung University
2016,中国台湾,淡江大学,Tamkang University
2016,中国台湾,逢甲大学,Feng Chia University
2016,中国台湾,高雄医学大学,Kaohsiung Medical University
2016,中国台湾,国立交通大学,National Chung Cheng University
2016,中国台湾,国立台湾科技大学,National Taiwan University of Science and Technology (Taiwan Tech)
2016,中国台湾,国立台湾师范大学,National Taiwan Normal University
2016,中国台湾,国立政治大学,National Chengchi University
2016,中国台湾,国立中兴大学,National Chung Hsing University
2016,中国台湾,国立中央大学,National Central University
2016,中国台湾,台北科技大学,National Taipei University of Technology
2016,中国台湾,台北医科大学,Taipei Medical University
2016,中国台湾,台湾成功大学,National Cheng Kung University
2016,中国台湾,台湾大学,National Taiwan University
2016,中国台湾,台湾交通大学,National Chiao Tung University
2016,中国台湾,台湾清华大学,National Tsing Hua University
2016,中国台湾,台湾阳明大学,National Yang-Ming University
2016,中国台湾,台湾中山大学,National Sun Yat-Sen University
2016,中国台湾,天主教辅仁大学,Fu Jen Catholic University
2016,中国台湾,中国医药大学(台湾),China Medical University
2016,中国香港,岭南大学,"Lingnan University, Hong Kong"
2016,中国香港,香港城市大学,City University of Hong Kong
2016,中国香港,香港大学,The University of Hong Kong
2016,中国香港,香港教育学院,The Hong Kong Institute of Education
2016,中国香港,香港浸会大学,Hong Kong Baptist University
2016,中国香港,香港科技大学,The Hong Kong University of Science and Technology
2016,中国香港,香港理工大学,The Hong Kong Polytechnic University
2016,中国香港,香港理工大学设计学院,HK PolyU School of Design
2016,中国香港,香港中文大学,The Chinese University of Hong Kong
2017,阿根廷,圣安德烈斯大学,Universidad de San Andrés - UdeSA
2017,阿曼,苏丹卡布斯大学,Sultan Qaboos University
2017,奥地利,萨尔茨堡莫扎特大学,University Mozarteum Salzburg
2017,奥地利,维也纳音乐与表演艺术大学,University of Music and Performing Arts Vienna
2017,澳大利亚,澳大利亚天主教大学,Australian Catholic University
2017,澳大利亚,查尔斯特大学,Charles Sturt University
2017,澳大利亚,堪培拉大学,University of Canberra
2017,澳大利亚,南昆士兰大学,University of Southern Queensland
2017,澳大利亚,中央昆士兰大学,Central Queensland University
2017,巴基斯坦,拉合尔工程技术大学,University of Engineering & Technology (UET) Lahore
2017,巴基斯坦,拉合尔管理科学大学,Lahore University of Management Sciences (LUMS)
2017,巴西,ABC联邦大学,Universidade Federal do ABC (UFABC)
2017,比利时,布鲁塞尔皇家音乐学院,Conservatoire royal de Bruxelles
2017,比利时,哈塞尔特大学,Hasselt University
2017,波兰,肖邦音乐大学,The Fryderyk Chopin University of Music
2017,丹麦,奥胡斯皇家音乐学院,"Royal Academy of Music, Aarhus"
2017,丹麦,丹麦皇家建筑艺术学院,The Royal Danish Academy of Fine Arts (KADK)
2017,丹麦,丹麦皇家音乐学院,The Royal Danish Academy of Music
2017,德国,柏林艺术大学,Universität der Künste Berlin
2017,德国,柏林音乐学院,Hochschule für Musik Hanns Eisler Berlin
2017,德国,弗莱贝格工业大学,Technische Universität Bergakademie Freiberg
2017,德国,汉堡-哈尔堡工业大学,Technische Universität Hamburg-Harburg
2017,德国,汉堡音乐与戏剧学院,Hochschule für Musik und Theater Hamburg
2017,德国,科隆音乐与舞蹈学院,Hochschule für Musik und Tanz Köln
2017,德国,莱比锡音乐与戏剧学院,Hochschule für Musik und Theater Felix Mendelssohn Bartholdy Leipzig
2017,德国,慕尼黑音乐和戏剧学院,Hochschule für Musik und Theater München
2017,德国,锡根大学,University of Siegen
2017,俄罗斯,古布金俄罗斯国立石油大学,Federal state budgetary educational institution of higher vocational education «Gubkin Russian State
2017,俄罗斯,莫斯科柴可夫斯基音乐学院,Moscow P. I. Tchaikovsky Conservatory
2017,俄罗斯,莫斯科国立语言大学,Moscow State Linguistic University
2017,俄罗斯,圣彼得堡国立信息技术、机械学与光学研究型大学,ITMO University
2017,俄罗斯,圣彼得堡国立音乐学院,Rimsky-Korsakov St. Petersburg State Conservatory
2017,俄罗斯,圣彼得堡矿业大学,St.Petersburg Mining University
2017,俄罗斯,乌拉尔联邦大学,Ural Federal University
2017,法国,巴黎第十二大学,Université Paris-Est Créteil Val de Marne
2017,法国,巴黎高等戏剧艺术学院,Conservatoire national supérieur d’art dramatique de Paris (CNSAD)
2017,法国,巴黎国立高等音乐舞蹈学院,Conservatoire national supérieur de musique et de danse de Paris (CNSMDP)
2017,法国,巴黎中央理工学院—高等电力学院共同体,CentraleSupélec
2017,法国,法兰西公学院,College de France
2017,法国,凡尔赛大学,Université de Versailles Saint-Quentinen-Yvelines (UVSQ)
2017,法国,格勒诺布尔大学,Universite Grenoble Alpes (UGA)
2017,法国,里昂高等音乐与舞蹈学院,Conservatoire national supérieur de musique et de danse de Lyon
2017,法国,蒙彼利埃高等农业学院,Montpellier SupAgro
2017,法国,图尔大学,"Université François-Rabelais, Tours"
2017,法国,图卢兹第二大学,Université de Toulouse II-Le Mirail
2017,法国,图卢兹联邦大学,Federal University of Toulouse Midi-Pyrénées
2017,芬兰,拉彭兰塔理工大学,Lappeenranta University of Technology
2017,芬兰,西贝柳斯音乐学院,Sibelius Academy
2017,哥伦比亚,罗萨里奥大学,Universidad del Rosario
2017,哥斯达黎加,哥斯达黎加大学,Universidad de Costa Rica
2017,哈萨克斯坦,国立哈萨克斯坦理工大学,Kazakh National Technical University named after K.I.Satpaev
2017,韩国,韩国国立艺术大学,Korea National University of Arts
2017,韩国,韩国教员大学,Korea National University of Education
2017,韩国,世宗大学,Sejong University
2017,韩国,蔚山国立科技学院,Ulsan National Institute of Science & Technology
2017,荷兰,乌得勒支艺术学院,Utrecht School of the Arts
2017,捷克共和国,布拉格表演艺术学院,Academy of Performing Arts in Prague
2017,捷克共和国,布拉格经济大学,"University of Economics, Prague"
2017,捷克共和国,马萨克里大学,Masaryk University
2017,黎巴嫩,黎巴嫩圣约瑟夫大学,Université Saint-Joseph de Beyrouth
2017,马来西亚,马来西亚国际伊斯兰大学,International Islamic University Malaysia (IIUM)
2017,马来西亚,沙巴大学,Universiti Malaysia Sabah (UMS)
2017,美国,巴布森学院,"Babson College, F.W. Olin Graduate School of Business"
2017,美国,北德克萨斯州大学,University of North Texas
2017,美国,北亚利桑那大学,Northern Arizona University
2017,美国,丹佛大学,University of Denver
2017,美国,柯蒂斯音乐学院,Curtis Institute of Music
2017,美国,肯特州立大学,Kent State University at Kent
2017,美国,马里兰艺术学院,Maryland Institute College of Art
2017,美国,马萨诸塞大学波士顿分校,University of Massachusetts - Boston
2017,美国,纽约视觉艺术学院,School of Visual Arts (SVA)
2017,美国,纽约州立大学波切斯分校,Purchase College SUNY
2017,美国,史蒂文斯理工学院,Stevens Institute of Technology
2017,美国,西弗吉尼亚大学,West Virginia University
2017,美国,新墨西哥州立大学,New Mexico State University
2017,美国,茱莉亚学院,The Juilliard School
2017,秘鲁,卡耶塔诺-埃雷迪亚大学,Universidad Peruana Cayetano Heredia (UPCH)
2017,墨西哥,瓜达拉哈拉大学,Universidad de Guadalajara (UDG)
2017,南非,西开普大学,University of the Western Cape
2017,日本,丰田工业大学,Toyota Technological Institute
2017,日本,横滨市立大学,Yokohama City University
2017,瑞典,吕勒奥大学,Lulea University
2017,瑞典,斯德哥尔摩皇家音乐学院,Royal College of Music in Stockholm (KMH)
2017,瑞士,日内瓦音乐学院,Conservatoire de Musique de Genève
2017,瑞士,苏黎世艺术大学,Zurich University of the Arts (ZHdK)
2017,塞浦路斯,塞浦路斯理工大学,Cyprus University of Technology
2017,斯洛伐克,斯洛伐克工业大学,Slovak University of Technology in Bratislava
2017,土耳其,安提里姆大学,Atilim University
2017,乌克兰,基辅柴可夫斯基音乐学院,Tchaikovsky National Academy of Music (Kiev Conservatory)
2017,西班牙,奥维耶多大学,University of Oviedo
2017,西班牙,加泰罗尼亚高等音乐学院,Escola Superior de Música de Catalunya
2017,匈牙利,李斯特音乐学院,The Liszt Academy of Music
2017,伊朗,阿米尔卡比尔理工大学 Amirkabir University of Technology,
2017,伊朗,德黑兰医科大学,Tehran University of Medical Sciences
2017,意大利,贝加莫大学,University of Bergamo
2017,意大利,博尔扎诺自由大学,Free University of Bozen-Bolzano
2017,意大利,卡拉布里亚大学,University of Calabria
2017,意大利,萨勒诺大学,University of Salerno
2017,意大利,圣塞西莉亚音乐学院,Conservatorio Santa Cecilia
2017,印度,加尔各答大学,University of Calcutta
2017,印度,贾达普大学,Jadavpur University
2017,印度,印度科学学院班加罗尔分校,Indian Institute of Science (IISc) Bangalore
2017,印度,印度矿业学院丹巴德分校,"Indian School of Mines (ISM) University, Dhanbad"
2017,印度,印度信息技术学院阿拉哈巴德校区,Indian Institute of Information Technology (IIIT) - Allahabad
2017,印度尼西亚,登巴萨艺术学院,Indonesian Institute of Arts Denpasar
2017,印度尼西亚,日惹艺术学院,Indonesia Institute of the Arts Yogyakarta
2017,印度尼西亚,苏腊卡尔塔艺术学院,Indonesia Institute of the Arts Surakarta
2017,英国,安格利亚鲁斯金大学,Anglia Ruskin University
2017,英国,皇家音乐学院,Royal College of Music
2017,英国,伦敦大学皇家音乐学校,Royal Academy of Music
2017,英国,伦敦大学演讲与戏剧学校,Central School of Speech & Drama
2017,英国,伦敦都市大学,London Metropolitan University
2017,英国,曼彻斯特城市大学,Manchester Metropolitan University
2017,英国,曼彻斯特建筑学院,Manchester School of Architecture
2017,英国,诺森比亚大学,Northumbria University at Newcastle
2017,英国,三一拉邦艺术学院,Trinity Laban Conservatoire of Music and Dance
2017,英国,市政厅音乐及戏剧学院,Guildhall School of Music and Drama
2017,英国,苏格兰皇家音乐学院,Royal Conservatoire of Scotland (Formerly Royal Scottish Academy of Music and Drama)
2017,智利,阿道夫伊瓦涅斯大学,Universidad Adolfo Ibàñez
2017,智利,迭亚戈波塔勒斯大学,Universidad Diego Portales (UDP)
2017,中国台湾,元智大学,Yuan Ze University
2017,中国香港,香港教育大学,The Education University of Hong Kong
2018,阿根廷,国立滨海大学,Universidad Nacional del Litoral
2018,爱沙尼亚,爱沙尼亚艺术学院,Estonian Academy of Arts
2018,爱沙尼亚,塔林大学,Tallinn University
2018,奥地利,维也纳美术学院,Academy of Fine Arts Vienna
2018,奥地利,维也纳应用艺术大学,University of Applied Arts Vienna
2018,巴基斯坦,卡拉奇大学,University of Karachi
2018,巴西,巴伊亚联邦大学,Universidade Federal da Bahia
2018,巴西,戈亚斯联邦大学,Universidade Federal de Goiás
2018,巴西,里约热内卢联邦农业大学,Universidade Federal Rural do Rio de Janeiro
2018,巴西,隆德里纳州立大学,Universidade Estadual de Londrina
2018,巴西,玛丽亚联邦大学,Universidade Federal de Santa Maria
2018,巴西,塞阿拉联邦大学,Universidade Federal do Ceará (UFC)
