年份,国家/地区,中文校名,外文校名
2018,巴西,乌贝兰迪亚联邦大学,Universidade Federal de Uberlândia
2018,保加利亚,索菲亚大学,Sofia University St. Kliment Ohridski
2018,比利时,蒙斯大学,University of Mons
2018,冰岛,雷克雅未克大学,Reykjavík University
2018,波兰,波兹南密茨凯维奇大学,Adam Mickiewicz University
2018,波兰,华沙经济学院,Warsaw School of Economics (SGH)
2018,丹麦,奥胡斯建筑学院,Aarhus School of Architecture
2018,丹麦,哥本哈根信息技术大学,IT University of Copenhagen
2018,丹麦,科尔丁设计学院,Design School Kolding
2018,德国,汉诺威音乐戏剧与媒体学院,"Hochschule für Musik, Theater und Medien Hannover"
2018,德国,帕绍大学,University of Passau
2018,德国,魏玛包豪斯大学,Bauhaus-Universität Weimar
2018,俄罗斯,第一莫斯科国立医科大学,The State Education Institution of Higher Professional Training The First Sechenov Moscow State Medical
2018,俄罗斯,俄罗斯国立科技大学,The National University of Science and Technology MISIS
2018,俄罗斯,俄罗斯国立人文大学,Russian State University for the Humanities
2018,俄罗斯,俄罗斯联邦政府财政大学,Financial University under the Government of the Russian Federation
2018,俄罗斯,俄罗斯门捷列夫化工大学,Mendeleyev University of Chemical Technology of Russia
2018,俄罗斯,莫斯科动力学院,National Research University Moscow Power Engineering Institute (MPEI)
2018,俄罗斯,莫斯科新经济学院,New Economic School
2018,俄罗斯,萨马拉国立研究大学,Samara National Research University (Samara University)
2018,俄罗斯,圣彼得堡国立电工技术大学,Saint-Petersburg Electrotechnical University LETI
2018,俄罗斯,下诺夫哥罗德大学,Lobachevsky University
2018,法国,巴黎文理研究大学,Paris Sciences et Lettres – PSL Research University Paris
2018,法国,布莱兹•帕斯卡大学,Blaise Pascal University
2018,法国,格勒诺布尔高等商学院,Grenoble Ecole de Management
2018,法国,国立高等化工学院,"École Nationale Supérieure des Industries Chimiques (ENSIC), Nancy"
2018,法国,里维埃拉大学,University of Côte d’Azur
2018,格鲁吉亚,第比利斯国立大学,Ivane Javakhishvili Tbilisi State University
2018,哈萨克斯坦,哈萨克国立师范大学,Kazakh National Pedagogical University named after Abay
2018,韩国,国民大学,Kookmin University
2018,韩国,翰林大学,Hallym University
2018,韩国,嘉泉医科大学,Gachon University of Medicine and Science
2018,韩国,建国大学,Konkuk University
2018,韩国,江原国立大学,Kangwon National University
2018,韩国,仁济大学,Inje University
2018,韩国,忠北国立大学,Chungbuk National University
2018,荷兰,NHTV布雷达应用科技大学,NHTV Breda University of Applied Sciences
2018,荷兰,阿姆斯特丹牙科学术中心,"Academic Centre for Dentistry Amsterdam (ACTA), Amsterdam the Netherlands"
2018,加拿大,瑞尔森大学,Ryerson University
2018,加纳,加纳大学,University of Ghana
2018,克罗地亚,斯普利特大学,University of Split
2018,罗马尼亚,布加勒斯特经济研究学院,The Bucharest University of Economic Studies
2018,罗马尼亚,布加勒斯特理工大学,University Politehnica of Bucharest
2018,罗马尼亚,布加勒斯特农业与兽医大学,University of Agricultural Sciences and Veterinary Medicine Bucharest
2018,马来西亚,国能大学,Universiti Tenaga Nasional (UNITEN)
2018,马来西亚,拉曼大学,Universiti Tunku Abdul Rahman (UTAR)
2018,马来西亚,马来西亚玻璃市大学,Universiti Malaysia Perlis
2018,马来西亚,马来西亚登嘉楼大学,Universiti Malaysia Terengganu (UMT)
2018,马来西亚,马来西亚敦胡先翁大学,Universiti Tun Hussein Onn Malaysia (UTHM)
2018,马来西亚,马来西亚彭亨大学,Universiti Malaysia Pahang
2018,马来西亚,苏丹依德利斯师范大学,Universiti Pendidikan Sultan Idris (UPSI)
2018,马来西亚,泰勒大学,Taylor's University
2018,美国,阿克伦大学,University of Akron
2018,美国,霍夫斯特拉大学,Hofstra University
2018,美国,内华达大学拉斯维加斯分校,University of Nevada - Las Vegas
2018,美国,塔尔萨大学,University of Tulsa
2018,美国,印第安纳州立大学,Indiana State University
2018,秘鲁,拉莫林国立农业大学,Universidad Nacional Agraria la Molina
2018,墨西哥,阿纳瓦克大学,Universidad Anahuac
2018,墨西哥,查平戈自治大学,Universidad Autónoma de Chapingo
2018,墨西哥,克雷塔罗自治大学,Universidad Autónoma de Querétaro (UAQ)
2018,墨西哥,蒙特雷大学,Universidad de Monterrey (UDEM)
2018,墨西哥,墨西哥州立自治大学,Universidad Autónoma del Estado de México (UAEMex)
2018,墨西哥,普埃布拉美洲大学,Universidad de las Américas Puebla (UDLAP)
2018,墨西哥,新莱昂自治大学,Universidad Autónoma de Nuevo León
2018,尼日利亚,伊巴丹大学,University of Ibadan
2018,挪威,奥斯陆国家艺术学院,Oslo National Academy of the Arts
2018,挪威,挪威经济学院,NHH Norwegian School of Economics
2018,挪威,挪威音乐学院,Norwegian Academy of Music
2018,葡萄牙,里斯本技术大学,Universidade Tecnica de Lisboa
2018,葡萄牙,葡萄牙天主教大学,Universidade Católica Portuguesa - UCP
2018,日本,北里大学,Kitasato University
2018,日本,大阪府立大学,Osaka Prefecture University
2018,日本,东海大学,Tokai University
2018,日本,国际基督教大学,International Christian University
2018,日本,近畿大学,Kindai University (Kinki University)
2018,日本,九州工业大学,Kyushu Institute of Technology
2018,日本,鹿儿岛大学,Kagoshima University
2018,日本,青山学院大学,Aoyama Gakuin University
2018,日本,日本大学,Nihon University
2018,日本,同志社大学,Doshisha University
2018,日本,武藏野大学,Musashino University
2018,瑞士,格里昂高等教育学院,Glion Institute of Higher Education
2018,瑞士,国家旅游与酒店管理学院,State Tourism and Hotel Management School (SSAT)
2018,瑞士,理诺士国际酒店管理学院,Les Roches International School of Hotel Management
2018,瑞士,洛桑酒店管理学院,Ecole hôtelière de Lausanne
2018,瑞士,瑞士国际管理学院,International Management Institute Switzerland
2018,瑞士,瑞士国际酒店旅游管理学院,HTMi - Hotel and Tourism Management Institute Switzerland
2018,瑞士,瑞士酒店管理大学,Swiss Hotel Management School
2018,瑞士,苏黎世造型与艺术学院,Hochschule für Gestaltung und Kunst Zürich
2018,塞尔维亚,诺维萨德大学,University of Novi Sad
2018,沙特阿拉伯,阿卜杜勒国王健康科学大学,King Saud bin Abdulaziz University For Health Sciences
2018,沙特阿拉伯,哈立德国王大学,King Khalid University
2018,斯洛文尼亚,马里博尔大学,University of Maribor
2018,土耳其,爱琴海大学,Ege Üniversitesi
2018,委内瑞拉,委内瑞拉中央大学,Universidad Central de Venezuela
2018,文莱,文莱达鲁萨兰大学,Universiti Brunei Darussalam (UBD)
2018,乌拉圭,共和大学,Universidad de la República (UdelaR)
2018,乌拉圭,蒙得维的亚大学,Universidad de Montevideo (UM)
2018,西班牙,艾赛德商学院,ESADE Ramon Llull University
2018,西班牙,得恩普萨商学院,IE Business School
2018,西班牙,海梅一世大学,Universitat Jaume I
2018,西班牙,胡安卡洛斯国王大学,Universidad Rey Juan Carlos
2018,伊朗,巴伯勒理工大学,Babol Noshirvani University of Technology
2018,伊朗,大不里士医科大学,Tabriz University of Medical Sciences
2018,伊朗,马什哈德医科大学,Mashhad University of Medical Sciences
2018,伊朗,沙希德贝赫什迪大学,Shahid Beheshti University (SBU)
2018,伊朗,设拉子医科大学,Shiraz University of Medical Sciences
2018,伊朗,伊斯兰阿扎德大学,Islamic Azad University
2018,以色列,海法大学,University of Haifa
2018,意大利,罗马美术学院,Accademia Belle Arti Roma
2018,意大利,威尼斯建筑大学,Universita' IUAV di Venezia
2018,印度,国立理工学院蒂魯吉拉帕利分校,National Institute of Technology Tiruchirappalli
2018,印度,马德拉斯大学,University of Madras
2018,印度,麦里普高等教育研究院,Manipal Academy of Higher Education
2018,印度,孟买大学,University of Mumbai
2018,印度,浦那大学,Savitribai Phule Pune University
2018,印度,印度国立设计学院,"National Institute of Design, India"
2018,印度,印度理工学院丹巴德校区（印度矿业学院）,"INDIAN INSTITUTE OF TECHNOLOGY (INDIAN SCHOOL OF MINES), DHANBAD"
2018,印度,印度商学院,Indian School of Business
2018,印度尼西亚,加查马达大学,Gadjah Mada University
2018,英国,爱丁堡艺术学院,Edinburgh College of Art (ECA)
2018,英国,布莱顿与苏赛克斯医学院,Brighton and Sussex Medical School
2018,英国,创意艺术大学,University for the Creative Arts
2018,英国,法尔茅斯艺术学院,Falmouth College of Arts University College Falmouth
2018,英国,哈德斯菲尔德大学,University of Huddersfield
2018,英国,哈珀亚当斯大学,Harper Adams University
2018,英国,利物浦约翰摩尔斯大学,Liverpool John Moores University
2018,英国,密德萨斯大学,Middlesex University
2018,英国,谢菲尔德哈伦大学,Sheffield Hallam University
2018,约旦,约旦科技大学,Jordan University of Science and Technology
2018,越南,胡志明市国家大学,Vietnam National University - Ho Chi Minh City (VNU-HCM)
2018,越南,越南河内国家大学,"Vietnam National University, Hanoi"
2018,智利,阿尔伯托·赫塔多大学,Universidad Alberto Hurtado
2018,智利,塔尔卡大学,Universidad de Talca
2018,中国澳门,旅游学院,Institute for Tourism Studies
2018,中国台湾,国立台北大学,National Taipei University
2018,中国香港,香港演艺学院,Hong Kong Academy of Performing Arts
2019,埃及,曼苏尔大学,Mansoura University
2019,爱沙尼亚,塔林理工大学,Tallinn University of Technology (TalTech)
2019,巴基斯坦,巴基斯坦工程与应用科学学院,Pakistan Institute of Engineering and Applied Sciences (PIEAS)
2019,巴西,佩洛塔斯联邦大学,Universidade Federal de Pelotas
2019,波多黎各,波多黎各大学,Universidad de Puerto Rico
2019,俄罗斯,俄罗斯友谊大学,RUDN University
2019,俄罗斯,圣彼得堡欧洲大学,European University at St Petersburg
2019,法国,特鲁瓦工程技术大学,"Université de Technologie, Troyes (UTT)"
2019,法国,阿基坦大学与科研机构共同体大学,Communaute d'Universites et Etablissements d'Aquitaine (ComUE)
2019,法国,巴黎东大,Universite Paris-Est (ComUE)
2019,法国,巴黎萨克雷大学,Universite Paris Saclay (ComUE)
2019,法国,勃艮第-弗朗什孔泰大学,Universite Bourgogne Franche-Comte (ComUE)
2019,法国,大西洋国立高等矿业电信学校,IMT Atlantique
2019,法国,法国北部里尔大学,Universite Lille-Nord-deFrance (ComUE)
2019,法国,国立高等美术学校,"École Nationale Supérieure des Beaux-Arts, Paris"
2019,法国,朗多克鲁西永大学,Languedoc-Roussillon Universites (ComUE)
2019,法国,里昂大学,Universite de Lyon (ComUE)
2019,法国,蒙波利埃第三大学,Université de Montpellier
2019,法国,索邦巴黎西岱大学,Universite Sorbonne Paris Cite-USPC (ComUE)
2019,法国,索邦大学,Sorbonne University
2019,法国,北方高等商学院,EDHEC Business School
2019,哥伦比亚,EAFIT大学,Universidad EAFIT
2019,哈萨克斯坦,奥埃佐夫南哈萨克斯坦国立大学,Auezov South Kazakhstan State University (SKSU)
2019,荷兰,阿姆斯特丹艺术学校,Amsterdam School of the Arts
2019,荷兰,马斯特里赫特管理学院,Maastricht School of Management
2019,荷兰,伊拉兹马斯经济学院,Erasmus School of Economics
2019,加拿大,安大略艺术与设计大学,OCAD University
2019,捷克共和国,布尔诺孟德尔大学,Mendel University in Brno
2019,捷克共和国,布拉格化学技术学院,"University of Chemistry and Technology, Prague"
2019,捷克共和国,布拉格艺术、建筑与设计学院,"Academy of Arts, Architecture and Design Prague"
2019,捷克共和国,捷克生命科学大学,Czech University of Life Sciences in Prague
2019,罗马尼亚,乔治·埃内斯库国家艺术大学,University of Arts George Enescu Iasi
2019,马来西亚,思特雅大学,UCSI University
2019,美国,阿尔弗雷德大学纽约州立陶瓷学院,New York State College of Ceramics at Alfred University
2019,美国,阿拉巴马大学亨茨维尔分校,University of Alabama in Huntsville
2019,美国,伯克利学院,Berkeley College
2019,美国,加利大学-默塞德,"University of California, Merced"
2019,美国,密西西比州立大学,Mississippi State University
2019,美国,缅因大学-奥罗诺,University of Maine
2019,美国,圣地亚哥大学,University of San Diego
2019,美国,斯克利普斯研究所,The Scripps Research Institute (TSRI)
2019,美国,新墨西哥矿业技术学院,New Mexico Institute of Mining and Technology
2019,墨西哥,墨西哥学院大学,"El Colegio de México, A.C."
2019,挪威,奥斯陆建筑学院,Oslo School of Architecture
2019,日本,帝京大学,Teikyo University
2019,日本,名古屋城市大学,Nagoya City University
2019,日本,名古屋技术学院,Nagoya Institute of Technology (NIT)
2019,日本,藤田医科大学,Fujita Health University
2019,瑞士,伯尔尼-苏黎世兽医学院,Vetsuisse Faculty Bern and Zurich
2019,沙特阿拉伯,费萨尔国王大学,Alfaisal University
2019,坦桑尼亚,达累斯萨拉姆大学,University of Dar es Salaam
2019,委内瑞拉,西蒙·玻利瓦尔大学,Universidad Simón Bolívar (USB)
2019,文莱,文莱科技大学,Universiti Teknologi Brunei
2019,乌克兰,基辅国立语言大学,Kiev National Linguistics University
2019,西班牙,巴塞罗那大学酒店管理学院,"University College of Hospitality Management Sant Pol de Mar, Barcelona"
2019,西班牙,拉曼·鲁尔大学,Universitat Ramon Llull
2019,西班牙,维戈大学,Universidade de Vigo
2019,匈牙利,圣伊斯特万大学,Szent István University Göd öllő
2019,意大利,国际社会科学自由大学,LUISS University
2019,意大利,欧洲设计学院,IED Istituto Europeo di Design
2019,印度,贾米亚哈姆达,"Jamia Hamdard, New Delhi"
2019,印度,孟买化工学院,"Institute of Chemical Technology (UDCT), Mumbai"
2019,印度,圣加索瓦高等教育和研究学院,JSS Academy of Higher Education and Research
2019,印度,印度理工学院印多尔分校,Indian Institute of Technology Indore
2019,印度尼西亚,雅加达艺术学院,Jakarta Institute for the Arts
2019,英国,考文垂大学,Coventry University
2019,英国,西苏格兰大学,University of the West of Scotland
2019,约旦,约旦大学,University of Jordan
2019,智利,智利发展大学,University of Desarroll
2020,阿拉伯联合酋长国,哈里发科技大学,Khalifa University of Science and Technology
2020,阿拉伯联合酋长国,阿联酋酒店管理学院,The Emirates Academy of Hospitality Management (EAHM)
2020,埃及,阿斯旺大学,Aswan University
2020,埃及,艾斯尤特大学,Assiut University
2020,埃及,苏伊士运河大学,Suez Canal University
2020,爱沙尼亚,爱沙尼亚音乐和剧院学院,Estonian Academy of Music and Theatre
2020,奥地利,克拉根福大学,University of Klagenfurt
2020,澳大利亚,澳洲国立墨尔本大学维多利亚艺术学院,Victorian College of the Arts - University of Melbourne
2020,澳大利亚,蓝山国际酒店管理学院,Blue Mountains International Hotel Management School (BMIHMS)
2020,巴基斯坦,旁遮普大学,University of the Punjab
2020,比利时,弗拉瑞克商学院,Vlerick Business School
2020,波兰,波兹南理工大学,Poznań University of Technology
2020,波兰,波兹南生命科学大学,Poznan University of Life Sciences
2020,波兰,波兰科学学院,Polish Academy of Sciences
2020,德国,伍珀塔尔大学,University of Wuppertal
2020,德国,凯泽斯劳滕工业大学,Technische Universität Kaiserslautern
2020,德国,伊尔默瑙工业大学,Technische Universität Ilmenau
2020,德国,欧洲商学院,EBS Business School
2020,俄罗斯,圣彼得堡国立技术学院（技术大学）,Saint Petersburg State Polytechnic University
2020,俄罗斯,莫斯科大剧院芭蕾舞学院,Moscow State Academy of Choreography (The Bolshoi Ballet Academy)
2020,俄罗斯,俄罗斯国立医科大学,Pirogov Russian National Research Medical University (RNRMU)
2020,俄罗斯,俄罗斯普列汉诺夫经济大学,Plekhanov Russian University of Economics
2020,法国,巴黎大学（2019年成立）,University of Paris
2020,法国,圣埃蒂安国立高等矿业学校,École des Mines de Saint-Étienne
2020,法国,社会科学高等学院,Ecole des Hautes Etudes en Sciences Sociales
2020,法国,法国国立高等装饰艺术学院,Ecole Nationale Supérieure des Arts Décoratifs (ENSAD)
2020,法国,里尔中央理工学院,École Centrale de Lille
2020,法国,瓦岱勒国际酒店与旅游管理商学院,"Vatel, Hotel and Tourism Business School"
2020,菲律宾,圣多默大学,University of Santo Tomas
2020,哥伦比亚,山谷大学,Universidad del Valle
2020,古巴,哈瓦那大学,Universidad de La Habana
2020,荷兰,荷兰海牙酒店管理学院,Hotel School The Hague
2020,加拿大,温莎大学,University of Windsor
2020,加拿大,新不伦瑞克大学,University of New Brunswick
2020,加拿大,南阿尔伯特理工学院旅游与酒店管理学院,SAIT Polytechnic - School of Hospitality and Tourism
2020,加拿大,布鲁克大学,Brock University
2020,捷克共和国,捷克布杰约维采南波西米亚大学,University of South Bohemia
2020,卡塔尔,德克萨斯农工大学卡塔尔分校,Texas A&M University at Qatar
2020,科威特,科威特大学,Kuwait University
2020,黎巴嫩,黎巴嫩美国大学,Lebanese American University
2020,立陶宛,考纳斯理工大学,Kaunas University of Technology
2020,立陶宛,米科拉斯·罗梅里斯大学,Mykolas Romeris University
2020,罗马尼亚,克卢日·纳波卡理工大学,Technical University of Cluj-Napoca
2020,罗马尼亚,蒂米什瓦拉罗理工大学,"University Politehnica of Timisoara, UPT"
2020,罗马尼亚,克卢日·纳波卡农业与兽医大学,University of Agricultural Sciences and Veterinary Medicine Cluj-Napoca
2020,罗马尼亚,律路哈蒂耶加努医药大学,Iuliu Hatieganu University of Medicine and Pharmacy
2020,美国,佛罗里达技术学院,Florida Institute of Technology
2020,美国,加利福尼亚州立大学弗雷斯诺分校,California State University--Fresno
2020,美国,纽约城市大学研究生院,CUNY Graduate School and University Center
2020,美国,威斯康星大学密尔沃基分校,University of Wisconsin - Milwaukee
2020,美国,诺瓦东南大学,Nova Southeastern University
2020,美国,密苏里大学-圣路易斯,University of Missouri-St Louis
2020,美国,美国天主教大学,The Catholic University of America
2020,美国,新泽西理工大学,New Jersey Institute of Technology (NJIT)
2020,美国,北卡罗来纳大学夏洛特分校,University of North Carolina at Charlotte
2020,美国,密苏里科技大学,Missouri University of Science and Technology
2020,美国,北卡罗来纳大学格林斯堡分校,University of North Carolina at Greensboro
2020,美国,德克萨斯基督教大学,Texas Christian University
2020,孟加拉国,孟加拉工程技术大学,Bangladesh University of Engineering and Technology
2020,墨西哥,蒙特雷技术大学,Tecnológico de Monterrey
2020,南非,南非自由州大学,University of the Free State
2020,尼日利亚,科文纳特大学,Covenant University
2020,葡萄牙,葡萄牙天主教大学,Catholic University of Portugal
2020,葡萄牙,里斯本大学学院,ISCTE-IUL
2020,日本,产业医科大学,"University of Occupational and Environmental Health, Japan"
2020,日本,东京外国语大学,Tokyo University of Foreign Studies
2020,日本,关西学院大学,Kwansei Gakuin University
2020,日本,立命馆大学,Ritsumeikan University
2020,日本,北陆先端科学技术大学院大学,Japan Advanced Institute of Science and Technology
2020,日本,爱媛大学,Ehime University
2020,日本,岛根大学,Shimane University
2020,瑞士,蒙特酒店管理学校,Hotel Institute Montreux
2020,瑞士,瑞士凯撒里兹酒店管理大学,César Ritz Colleges Switzerland
2020,瑞士,瑞士纳沙泰尔酒店管理大学,IHTTI School of Hotel Management
2020,瑞士,瑞士厨艺管理大学,Culinary Arts Academy Switzerland
2020,瑞士,瑞士工商酒店管理学院,Business and Hotel Management School
2020,斯里兰卡,康提佩拉德尼亚大学,University of Peradeniya
2020,泰国,国王科技大学-北曼谷,King Mongkut's University of Technology North Bangkok
2020,土耳其,詹卡亚大学,Cankaya University
2020,土耳其,伊尔第兹斯理工大学,Yildiz Technical University
2020,乌克兰,乌克兰国家理工大学,"National Technical University of Ukraine ""Igor Sikorsky Kyiv Polytechnic Institute"""
2020,西班牙,巴利阿里群岛大学,University of the Balearic Islands
2020,西班牙,科米利亚斯主教大学,Universidad Pontificia Comillas
2020,西班牙,穆尔西亚大学,University of Murcia
2020,西班牙,巴塞罗那经济学研究生院,Barcelona Graduate School of Economics
2020,西班牙,德乌斯比大学,University of Deusto
2020,西班牙,雷赫士旅馆管理学院西班牙马贝拉,Les Roches Marbella
2020,新加坡,新加坡科技设计大学,Singapore University of Technology and Design
2020,新加坡,新加坡管理学院,Singapore Institute of Management
2020,伊朗,亚苏季大学,Yasouj University
2020,伊朗,设拉子大学,Shiraz University
2020,伊朗,伊斯法罕理工大学,Isfahan University of Technology
2020,意大利,国际社会科学自由大学,Luiss University
2020,印度,印度理工学院罗巴尔校区,Indian Institute of Technology Ropar
2020,印度,国际信息技术研究所海得拉巴,International Institute of Information Technology - Hyderabad (IIIT-H)
2020,印度,博拉理工学院,"Birla Institute of Technology and Science, Pilani"
2020,印度,韦洛尔理工大学,Vellore Institute of Technology (VIT)
2020,印度,阿里格尔穆斯林大学,Aligarh Muslim University
2020,印度,提尔塔阿玉酒店农业大学,Tamil Nadu Agricultural University
2020,印度,全印医科大学,All India Institute of Medical Sciences
2020,印度,印度管理研究所-勒克瑙,Indian Institute of Management (IIM) - Lucknow
2020,印度,共生博雅学校,Symbiosis International (Deemed University)
2020,印度,英吉拉·,甘地发展研究所 Indira Gandhi Institute of Development and Research
2020,英国,伯明翰城市大学,Birmingham City University
2020,英国,皇家北方音乐学院,Royal Northern College of Music (RNCM)
2020,英国,林肯大学,University of Lincoln
2020,越南,河内科技大学,Hanoi University of Science and Technology
2020,智利,塔拉帕卡大学,Universidad de Tarapaca
2020,中国澳门,澳门科技大学,Macau University of Science and Technology
2020,中国台湾,实践大学,Shih Chien University
